,,,,,,,,,,,,,,,,,,,
R1483,New York Power Authority,Neversink,G,23608,Grahamsville,105,36,1953-12-01,25.0,22.0,22.0,25.0,25.0,,HY,WAT,,7.3,
R1484,New York Power Authority,Pouch,J,24155,Staten Island,085,36,2001-08-01,47.0,47.1,47.1,45.6,46.0,,GT,NG,,59.9,
R1485,New York Power Authority,St Lawrence - FDR (Fleet),D,23600,Massena,089,36,1958-07-01,"1,088.0",856.0,856.0,856.0,827.0,,HY,WAT,,"7,661.2",
R1486,New York Power Authority,Vernon Blvd 2,J,24162,Queens,081,36,2001-08-01,47.0,46.2,46.2,40.0,40.0,,GT,NG,,40.4,
R1487,New York Power Authority,Vernon Blvd 3,J,24163,Queens,081,36,2001-08-01,47.0,43.8,43.8,39.9,39.9,,GT,NG,,23.7,
R1488,New York Power Authority,Vischer Ferry 1,F,24020,Vischer Ferry,091,36,1991-07-01,2.8,3.2,3.2,2.8,2.9,,HY,WAT,,12.7,
R1489,New York Power Authority,Vischer Ferry 2,F,24020,Vischer Ferry,091,36,1991-07-01,2.8,3.2,3.2,2.8,2.9,,HY,WAT,,14.4,
R1490,New York Power Authority,Vischer Ferry 3,F,24020,Vischer Ferry,091,36,1991-07-01,3.0,3.2,3.2,3.0,2.9,,HY,WAT,,18.0,
R1491,New York Power Authority,Vischer Ferry 4,F,24020,Vischer Ferry,091,36,1991-07-01,3.0,3.2,3.2,3.0,2.9,,HY,WAT,,19.4,
R1492,New York State Elec. & Gas Corp.,AA Dairy,C,5013,Ithaca,109,36,1998-06-01,0.1,0.0,0.0,0.0,0.0,,IC,MTE,,0.0,
R1493,New York State Elec. & Gas Corp.,Alice Falls 1,D,23915,Ausable,019,36,1991-11-01,1.5,1.6,1.6,0.0,0.0,,HY,WAT,,0.0,
R1494,New York State Elec. & Gas Corp.,Alice Falls 2,D,23915,Ausable,019,36,1991-11-01,0.6,0.6,0.6,0.0,0.0,,HY,WAT,,0.0,
R1495,New York State Elec. & Gas Corp.,Allegheny 8,C,23528,Kittanning PA,005,42,1990-10-01,16.0,14.7,14.7,16.0,16.0,,HY,WAT,,95.2,
R1496,New York State Elec. & Gas Corp.,Allegheny 9,C,23528,Kittanning PA,005,42,1990-10-01,22.0,20.2,20.2,22.0,22.0,,HY,WAT,,116.3,
R1497,New York State Elec. & Gas Corp.,Auburn - Mill St.,C,5014,Auburn,011,36,1981-10-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1498,New York State Elec. & Gas Corp.,Auburn - No. Div.St,C,5015,Auburn,011,36,1992-12-01,0.8,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1499,New York State Elec. & Gas Corp.,Auburn - State St.,C,24147,Auburn,011,36,1995-01-01,7.4,5.8,8.2,1.7,7.3,,GT,NG,,0.0,
R1500,New York State Elec. & Gas Corp.,Broome LFGE,C,323600,Binghamton,007,36,2007-09-01,2.4,2.1,2.1,2.1,2.1,,IC,MTE,,6.3,
R1501,New York State Elec. & Gas Corp.,Cadyville 1,D,23628,Schuyler Falls,019,36,1921-08-01,1.2,1.0,1.0,1.2,1.2,,HY,WAT,,0.0,
R1502,New York State Elec. & Gas Corp.,Cadyville 2,D,23628,Schuyler Falls,019,36,1921-08-01,1.2,1.0,1.0,1.2,1.2,,HY,WAT,,6.2,
R1503,New York State Elec. & Gas Corp.,Cadyville 3,D,23628,Schuyler Falls,019,36,1986-09-01,3.1,2.7,2.7,3.1,3.1,,HY,WAT,,18.4,
R1504,New York State Elec. & Gas Corp.,Chasm Falls Hydro,D,5016,Chateaugay,033,36,1982-03-01,1.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1505,New York State Elec. & Gas Corp.,Croton Falls Hydro,I,5017,North Salem,119,36,1987-01-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1506,New York State Elec. & Gas Corp.,Harris Lake,D,5018,Newcomb,031,36,1967-08-01,1.7,0.0,0.0,0.0,0.0,,IC,FO2,,0.0,
R1507,New York State Elec. & Gas Corp.,High Falls  1,D,23628,Saranac,019,36,1948-08-01,4.0,4.3,4.3,4.0,4.0,,HY,WAT,,36.7,
R1508,New York State Elec. & Gas Corp.,High Falls  2,D,23628,Saranac,019,36,1949-08-01,4.0,4.3,4.3,4.0,4.0,,HY,WAT,,14.0,
R1509,New York State Elec. & Gas Corp.,High Falls  3,D,23628,Saranac,019,36,1956-08-01,7.0,8.2,8.2,7.0,7.0,,HY,WAT,,0.0,
R1510,New York State Elec. & Gas Corp.,Kent Falls 1,D,23628,Schuyler Falls,019,36,1928-08-01,3.6,3.0,3.0,3.6,3.6,,HY,WAT,,16.6,
R1511,New York State Elec. & Gas Corp.,Kent Falls 2,D,23628,Schuyler Falls,019,36,1928-08-01,3.6,3.0,3.0,3.6,3.6,,HY,WAT,,0.0,
R1512,New York State Elec. & Gas Corp.,Kent Falls 3,D,23628,Schuyler Falls,019,36,1985-07-01,6.4,6.0,6.0,6.4,6.4,,HY,WAT,,41.2,
R1513,New York State Elec. & Gas Corp.,Lower Saranac 1,D,23913,Schuyler Falls,019,36,1990-10-01,3.2,3.5,3.5,0.0,0.0,,HY,WAT,,0.0,
R1514,New York State Elec. & Gas Corp.,Lower Saranac 2,D,23913,Schuyler Falls,019,36,1990-10-01,3.2,3.5,3.5,0.0,0.0,,HY,WAT,,0.0,
R1515,New York State Elec. & Gas Corp.,Lower Saranac 3,D,23913,Schuyler Falls,019,36,1990-10-01,0.3,2.9,2.9,0.0,0.0,,HY,WAT,,0.0,
R1516,New York State Elec. & Gas Corp.,Mechanicville 1,F,23645,Stillwater,091,36,1983-09-01,9.2,10.0,10.0,9.2,9.3,,HY,WAT,,33.7,
R1517,New York State Elec. & Gas Corp.,Mechanicville 2,F,23645,Stillwater,091,36,1983-09-01,9.3,10.0,10.0,9.3,9.3,,HY,WAT,,35.9,
R1518,New York State Elec. & Gas Corp.,Mill C 1,D,23628,Plattsburgh,019,36,1944-08-01,1.0,0.9,0.9,1.0,1.0,,HY,WAT,,3.2,
R1519,New York State Elec. & Gas Corp.,Mill C 2,D,23628,Plattsburgh,019,36,1943-08-01,1.2,1.2,1.2,1.2,1.2,,HY,WAT,,4.7,
R1520,New York State Elec. & Gas Corp.,Mill C 3,D,23628,Plattsburgh,019,36,1984-11-01,3.8,3.7,3.7,3.8,3.8,,HY,WAT,,19.1,
R1521,New York State Elec. & Gas Corp.,Montville Falls,C,5019,Moravia,011,36,1992-08-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1522,New York State Elec. & Gas Corp.,Rainbow Falls 1,D,23628,Ausable,019,36,1926-08-01,1.3,1.5,1.5,1.3,1.3,,HY,WAT,,0.0,
R1523,New York State Elec. & Gas Corp.,Rainbow Falls 2,D,23628,Ausable,019,36,1927-08-01,1.3,1.5,1.5,1.3,1.3,,HY,WAT,,0.0,
R1524,New York State Elec. & Gas Corp.,Waterloo 2,C,5020,Waterloo,099,36,1998-06-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1525,New York State Elec. & Gas Corp.,Waterloo 3,C,5021,Waterloo,099,36,1998-06-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1526,New York State Elec. & Gas Corp.,Waterloo 4,C,5022,Waterloo,099,36,1998-06-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1527,Niagara Mohawk Power Corp.,Boralex - Hudson Falls,F,24011,Hudson Falls,115,36,1995-10-01,44.0,43.7,43.7,0.0,0.0,,HY,WAT,,201.6,
R1528,Niagara Mohawk Power Corp.,Boralex - South Glens Falls,F,24028,Moreau,091,36,1994-12-01,13.8,14.8,14.8,0.0,0.0,,HY,WAT,,76.9,
R1529,Niagara Mohawk Power Corp.,CHI-LaChute,F,1654,Ticonderoga,031,36,1987-12-01,9.0,8.9,8.9,0.0,0.0,,HY,WAT,,30.2,
R1530,Niagara Mohawk Power Corp.,Fortis - Dolgeville,E,23807,Dolgeville,043,36,1985-07-01,5.0,6.3,6.3,0.0,0.0,,HY,WAT,,1.2,
R1531,Niagara Mohawk Power Corp.,Fortis Energy -  Philadelphia,E,1656,Philadelphia,045,36,1986-08-01,3.6,3.2,3.2,0.0,0.0,,HY,WAT,,10.2,
R1532,Niagara Mohawk Power Corp.,Fortis Energy - Moose River,E,24016,Lyonsdale,049,36,1987-09-01,12.6,12.0,12.0,0.0,0.0,,HY,WAT,,47.4,
R1533,Niagara Mohawk Power Corp.,General Mills Inc,A,23808,Buffalo,029,36,1988-12-01,3.8,3.8,3.8,0.0,0.0,,GT,NG,,1.6,
R1534,Niagara Mohawk Power Corp.,International Paper - Curtis,F,1655,Corinth,091,36,1986-01-01,9.8,30.8,30.8,0.0,0.0,,HY,WAT,,320.9, (G)
R1535,Niagara Mohawk Power Corp.,International Paper - Palmer,F,1655,Corinth,091,36,1986-01-01,49.2,30.8,30.8,0.0,0.0,,HY,WAT,,,
R1536,Niagara Mohawk Power Corp.,Little Falls Hydro,E,24013,Little Falls,043,36,1987-01-01,13.0,12.6,12.6,0.0,0.0,,HY,WAT,,57.9,
R1537,Niagara Mohawk Power Corp.,Onondaga County,C,23987,North Syracuse,067,36,1994-12-01,39.5,32.6,32.6,0.0,0.0,,ST,REF,,216.8,
R1538,Niagara Mohawk Power Corp.,Pyrites Assoc.,E,24023,Canton,089,36,1985-12-01,8.2,7.5,7.5,0.0,0.0,,HY,WAT,,23.5,
R1539,Niagara Mohawk Power Corp.,Adams Hydro,E,23633,Adams,045,36,1987-11-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1540,Niagara Mohawk Power Corp.,Algon.-Herkimer,E,23633,Herkimer,043,36,1987-12-01,1.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1541,Niagara Mohawk Power Corp.,Algon.-Otter Creek,E,23633,Greig,049,36,1986-11-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1542,Niagara Mohawk Power Corp.,Allied Frozen Storage,A,23774,Cheektowaga,029,36,2008-05-01,0.1,0.0,0.0,0.0,0.0,,IC,NG,,0.1,
R1543,Niagara Mohawk Power Corp.,Azure Mountain,D,24055,St. Regis Falls,033,36,1993-08-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,2.4,
R1544,Niagara Mohawk Power Corp.,Beaver Falls #1,E,23633,Beaver Falls,049,36,1986-01-01,1.5,0.0,0.0,0.0,0.0,,HY,WAT,,9.1,
R1545,Niagara Mohawk Power Corp.,Beaver Falls #2,E,23633,Beaver Falls,049,36,1986-01-01,1.0,0.0,0.0,0.0,0.0,,HY,WAT,,4.7,
R1546,Niagara Mohawk Power Corp.,Bellows Towers,D,24055,Malone,033,36,1987-06-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1547,Niagara Mohawk Power Corp.,Black River Hyd#1 - Rock Isl.,E,23633,Port Leyden,049,36,1984-07-01,1.9,0.0,0.0,0.0,0.0,,HY,WAT,,4.8,
R1548,Niagara Mohawk Power Corp.,Black River Hyd#2 - Denley,E,23633,Port Leyden,049,36,1985-12-01,1.6,0.0,0.0,0.0,0.0,,HY,WAT,,1.3,
R1549,Niagara Mohawk Power Corp.,Black River Hyd#3 - Pt. Leyden,E,23633,Port Leyden,049,36,1984-07-01,2.2,0.0,0.0,0.0,0.0,,HY,WAT,,16.0,
R1550,Niagara Mohawk Power Corp.,Boralex - Middle Falls,F,23643,Easton,115,36,1989-12-01,2.2,0.0,0.0,0.0,0.0,,HY,WAT,,12.5,
R1551,Niagara Mohawk Power Corp.,"Burrstone Engy Center, LLC LU",E,23633,Utica,065,36,2009-11-01,1.1,0.0,0.0,0.0,0.0,,IC,NG,,0.9,
R1552,Niagara Mohawk Power Corp.,"Burrstone Engy Center, LLC U",E,23633,Utica,065,36,2009-11-01,2.2,0.0,0.0,0.0,0.0,,IC,NG,,0.1,
R1553,Niagara Mohawk Power Corp.,Burt Dam Hydro,A,23774,Burt,063,36,1987-12-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.5,
R1554,Niagara Mohawk Power Corp.,C.H.I. (Dexter) Hydro,E,23633,Dexter,045,36,1988-01-01,4.2,0.0,0.0,0.0,0.0,,HY,WAT,,18.8,
R1555,Niagara Mohawk Power Corp.,C.H.I. (Diamond Is),E,23633,Watertown,045,36,1986-01-01,1.2,0.0,0.0,0.0,0.0,,HY,WAT,,5.1,
R1556,Niagara Mohawk Power Corp.,C.H.I. (Fowler),E,23633,Fowler,049,36,1986-01-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,4.3,
R1557,Niagara Mohawk Power Corp.,C.H.I. (Hailsboro #3) ,E,23633,Hailsboro,089,36,1986-01-01,0.8,0.0,0.0,0.0,0.0,,HY,WAT,,3.7,
R1558,Niagara Mohawk Power Corp.,C.H.I. (Hailsboro #4),E,23633,Hailsboro,089,36,1986-01-01,1.4,0.0,0.0,0.0,0.0,,HY,WAT,,10.3,
R1559,Niagara Mohawk Power Corp.,C.H.I. (Hailsboro #6),E,23633,Hailsboro,089,36,1986-01-01,0.8,0.0,0.0,0.0,0.0,,HY,WAT,,4.2,
R1560,Niagara Mohawk Power Corp.,C.H.I. (Theresa),E,23633,Theresa,089,36,1986-01-01,1.3,0.0,0.0,0.0,0.0,,HY,WAT,,5.8,
R1561,Niagara Mohawk Power Corp.,Cal Ban Power,A,23774,Allegany,003,36,1995-06-01,0.1,0.0,0.0,0.0,0.0,,IC,NG,,0.0,
R1562,Niagara Mohawk Power Corp.,Cellu-Tissue Corp - Natural Dam,E,23633,Gouverneur,089,36,1986-01-01,1.0,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1563,Niagara Mohawk Power Corp.,Champlain Spinner,F,23643,Whitehall,031,36,1992-07-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.8,
R1564,Niagara Mohawk Power Corp.,Chittenden Falls,F,23643,Stuyvesant,021,36,1995-12-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1565,Niagara Mohawk Power Corp.,Christine Falls Hydro,F,23643,Wells,041,36,1987-12-01,0.9,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1566,Niagara Mohawk Power Corp.,City of Oswego (High Dam),C,23634,Oswego,075,36,1994-02-01,11.9,0.0,0.0,0.0,0.0,,HY,WAT,,30.5,
R1567,Niagara Mohawk Power Corp.,City of Utica - Sand Road,E,23633,Utica,065,36,1993-05-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,1.5,
R1568,Niagara Mohawk Power Corp.,City of Utica -Trenton Falls,E,23633,Utica,065,36,1993-02-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.7,
R1569,Niagara Mohawk Power Corp.,City of Watertown,E,23633,Watertown,045,36,1986-01-01,8.1,0.0,0.0,0.0,0.0,,HY,WAT,,11.3,
R1570,Niagara Mohawk Power Corp.,City of Watervliet Hydro,F,23643,Guilderland,001,36,1986-01-01,1.5,0.0,0.0,0.0,0.0,,HY,WAT,,2.6,
R1571,Niagara Mohawk Power Corp.,Cons. HY-Victory,F,23643,Victory Falls,091,36,1986-12-01,1.7,0.0,0.0,0.0,0.0,,HY,WAT,,6.6,
R1572,Niagara Mohawk Power Corp.,Copenhagen Assoc.,E,23633,Copenhagen,049,36,1986-01-01,3.3,0.0,0.0,0.0,0.0,,HY,WAT,,7.3,
R1573,Niagara Mohawk Power Corp.,Cottrell Paper,F,23643,Rock City Falls,091,36,1987-01-01,0.3,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1574,Niagara Mohawk Power Corp.,Cranberry Lake,E,23633,Cranberry Lake,049,36,1987-12-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,1.6,
R1575,Niagara Mohawk Power Corp.,Edison Hydro Electric,F,23643,Stottville,021,36,2009-11-01,0.3,0.0,0.0,0.0,0.0,,HY,WAT,,0.5,
R1576,Niagara Mohawk Power Corp.,Empire Hydro Partners,E,23633,Port Leyden,049,36,1984-11-01,1.0,0.0,0.0,0.0,0.0,,HY,WAT,,4.8,
R1577,Niagara Mohawk Power Corp.,Finch Paper LLC - Glens Falls,F,23643,Glens Falls,113,36,2009-11-01,11.8,0.0,0.0,0.0,0.0,,HY,WAT,,0.2,
R1578,Niagara Mohawk Power Corp.,Finch Pruyn,F,23643,Glens Falls,113,36,1989-12-01,29.0,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1579,Niagara Mohawk Power Corp.,Forestport Hydro,E,23633,Forestport,065,36,1987-12-01,3.4,0.0,0.0,0.0,0.0,,HY,WAT,,7.2,
R1580,Niagara Mohawk Power Corp.,Fort Miller Assoc (Hudson River),F,23643,Schuylerville,091,36,1985-10-01,5.0,0.0,0.0,0.0,0.0,,HY,WAT,,22.7,
R1581,Niagara Mohawk Power Corp.,Fortis Energy - Diana,E,23633,Diana,049,36,1985-07-01,1.8,0.0,0.0,0.0,0.0,,HY,WAT,,6.6,
R1582,Niagara Mohawk Power Corp.,Franklin Hydro,D,24055,Franklin Falls,033,36,1995-03-01,0.3,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1583,Niagara Mohawk Power Corp.,Gloversville Johnstown WWT,F,23643,Gloversville,035,36,2010-01-01,0.7,0.0,0.0,0.0,0.0,,IC,MTE,,1.2,
R1584,Niagara Mohawk Power Corp.,Green Island Power Authority,F,23643,Green Island,001,36,1971-01-01,6.0,0.0,0.0,0.0,0.0,,HY,WAT,,39.8,
R1585,Niagara Mohawk Power Corp.,Hewittville Hydro,E,23633,Potsdam,089,36,1984-07-01,3.0,0.0,0.0,0.0,0.0,,HY,WAT,,13.2,
R1586,Niagara Mohawk Power Corp.,Hollings&Vose-Center,F,23643,Easton,115,36,1986-01-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.7,
R1587,Niagara Mohawk Power Corp.,Hollings&Vose-Lower,F,23643,Easton,115,36,1986-01-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1588,Niagara Mohawk Power Corp.,Hollings&Vose-Upper,F,23643,Easton,115,36,1986-01-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1589,Niagara Mohawk Power Corp.,Hollow Dam Power,E,23633,Saint Lawrence,089,36,1987-12-01,1.0,0.0,0.0,0.0,0.0,,HY,WAT,,2.8,
R1590,Niagara Mohawk Power Corp.,Hoosick Falls,F,23643,Hoosick Falls,083,36,1988-08-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1591,Niagara Mohawk Power Corp.,Hydrocarbon-Algny,A,23774,Allegany,003,36,1992-12-01,0.2,0.0,0.0,0.0,0.0,,IC,NG,,0.0,
R1592,Niagara Mohawk Power Corp.,Indian Falls HY,E,23633,Theresa,045,36,1986-01-01,0.3,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1593,Niagara Mohawk Power Corp.,Kayuta Lake,E,23633,Kayuta,065,36,1988-05-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,1.4,
R1594,Niagara Mohawk Power Corp.,Kings Falls,E,23633,Copenhagen,049,36,1988-05-01,1.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1595,Niagara Mohawk Power Corp.,Laidlaw Energy,A,23774,Ellicottville,009,36,1991-07-01,3.4,0.0,0.0,0.0,0.0,,GT,NG,,0.0,
R1596,Niagara Mohawk Power Corp.,Laidlaw Energy,A,23774,Ellicottville,009,36,1991-07-01,2.4,0.0,0.0,0.0,0.0,,ST,NG,,0.0,
R1597,Niagara Mohawk Power Corp.,Long Falls Hydro,E,23633,Carthage,045,36,1991-06-01,3.3,0.0,0.0,0.0,0.0,,HY,WAT,,4.9,
R1598,Niagara Mohawk Power Corp.,Lyonsdale Assoc. (Burrows),E,23633,Lyons Falls,049,36,1984-07-01,3.0,0.0,0.0,0.0,0.0,,HY,WAT,,8.7,
R1599,Niagara Mohawk Power Corp.,Mechanicville,F,23643,Halfmoon,091,36,2005-03-01,3.8,0.0,0.0,0.0,0.0,,HY,WAT,,21.9,
R1600,Niagara Mohawk Power Corp.,Mount Ida Hydro,F,23643,Troy,083,36,1986-01-01,3.0,0.0,0.0,0.0,0.0,,HY,WAT,,8.9,
R1602,Niagara Mohawk Power Corp.,Mountainaire Massage Spa,F,23643,Wevertown,113,36,2009-11-01,,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1603,Niagara Mohawk Power Corp.,Newport Hydro Assoc.,E,23633,Newport,043,36,1987-12-01,1.7,0.0,0.0,0.0,0.0,,HY,WAT,,5.9,
R1604,Niagara Mohawk Power Corp.,Northbrook Carthage,E,23633,Carthage,045,36,1986-01-01,4.4,0.0,0.0,0.0,0.0,,HY,WAT,,21.4,
R1605,Niagara Mohawk Power Corp.,Nottingham High School,C,23634,Syracuse,067,36,1988-06-01,0.2,0.0,0.0,0.0,0.0,,CG,NG,,0.0,
R1606,Niagara Mohawk Power Corp.,Oakvale Construction ,D,24055,Wilmington,031,36,2009-11-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,2.0,
R1607,Niagara Mohawk Power Corp.,Ogdensburg Hydro,E,23633,Ogdensburg,089,36,1987-12-01,3.5,0.0,0.0,0.0,0.0,,HY,WAT,,9.2,
R1608,Niagara Mohawk Power Corp.,Onondaga Energy Partners,C,23634,Onondaga,067,36,1987-12-01,1.4,0.0,0.0,0.0,0.0,,IC,MTE,,0.0,
R1609,Niagara Mohawk Power Corp.,Oswego County,C,23634,Oswego,075,36,1986-03-01,3.6,0.0,0.0,0.0,0.0,,ST,REF,,4.3,
R1610,Niagara Mohawk Power Corp.,Oswego Hydro Partners LP (Phoenix),C,23634,Phoenix,075,36,1990-12-01,3.4,0.0,0.0,0.0,0.0,,HY,WAT,,10.4,
R1611,Niagara Mohawk Power Corp.,Riverrat Glass & Electric,F,23643,Wadhams,031,36,1986-01-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1612,Niagara Mohawk Power Corp.,Sandy Hollow Hydro Assoc.,E,23633,Philadelphia,045,36,1986-09-01,0.6,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1613,Niagara Mohawk Power Corp.,Seneca Limited,C,23634,Syracuse,067,36,1985-12-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1614,Niagara Mohawk Power Corp.,St. Elizabeth Medical Center,E,23633,Utica,065,36,2012-02-01,0.6,0.0,0.0,0.0,0.0,,IC,NG,,0.4,
R1615,Niagara Mohawk Power Corp.,Stevens&Thompson Paper Co.,F,23643,Middle Falls,115,36,1987-12-01,10.5,0.0,0.0,0.0,0.0,,HY,WAT,,30.3,
R1616,Niagara Mohawk Power Corp.,Stillwater Assoc.,E,23633,Webb,043,36,1987-01-01,1.8,0.0,0.0,0.0,0.0,,HY,WAT,,6.5,
R1617,Niagara Mohawk Power Corp.,Stillwater Hydro Partners LP,F,23643,Stillwater,091,36,1993-04-01,3.4,0.0,0.0,0.0,0.0,,HY,WAT,,13.9,
R1618,Niagara Mohawk Power Corp.,Stuyvesant Falls Hydro,F,23643,Stuyvesant,021,36,2013-02-01,7.0,0.0,0.0,0.0,0.0,,HY,WAT,,19.5,
R1619,Niagara Mohawk Power Corp.,Sustainable Bioelectric LLC,A,23774,Wheatfield,063,36,2014-03-01,0.6,0.0,0.0,0.0,0.0,,IC,MTE,,0.9,
R1620,Niagara Mohawk Power Corp.,Synergics - Middle Greenwich,F,23643,Greenwich,115,36,1987-12-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1621,Niagara Mohawk Power Corp.,Synergics - Union Falls,D,24055,Union Falls,019,36,1987-12-01,3.0,0.0,0.0,0.0,0.0,,HY,WAT,,8.0,
R1622,Niagara Mohawk Power Corp.,Synergics - Upper Greenwich,F,23643,Greenwich,115,36,1987-12-01,0.4,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1623,Niagara Mohawk Power Corp.,Tannery Island,E,23633,Carthage,045,36,1986-01-01,1.5,0.0,0.0,0.0,0.0,,HY,WAT,,6.6,
R1624,Niagara Mohawk Power Corp.,Town of Wells  (Lake Algonquin),F,23643,Wells,041,36,1987-12-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,1.6,
R1625,Niagara Mohawk Power Corp.,Tri-City JATC,F,23643,Latham,001,36,2009-11-01,0.0,0.0,0.0,0.0,0.0,,IC,NG,,0.0,
R1626,Niagara Mohawk Power Corp.,Unionville Hydro,E,23633,Potsdam,089,36,1984-07-01,3.0,0.0,0.0,0.0,0.0,,HY,WAT,,12.5,
R1627,Niagara Mohawk Power Corp.,United States Gypsum,B,23774,Batavia,037,36,2009-11-01,5.8,0.0,0.0,0.0,0.0,,CG,NG,,1.2,
R1628,Niagara Mohawk Power Corp.,Valatie Falls,F,23643,Valatie,021,36,1992-12-01,0.1,0.0,0.0,0.0,0.0,,HY,WAT,,0.3,
R1629,Niagara Mohawk Power Corp.,Valley Falls Assoc.,F,23643,Valley Falls,083,36,1985-08-01,2.5,0.0,0.0,0.0,0.0,,HY,WAT,,7.1,
R1630,Niagara Mohawk Power Corp.,Village of Gouverneur,E,23633,Gouverneur,089,36,1986-01-01,0.1,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1631,Niagara Mohawk Power Corp.,Village of Potsdam,E,23633,Potsdam,089,36,1986-01-01,0.8,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1632,Niagara Mohawk Power Corp.,Village of Potsdam 2,E,23633,Potsdam,089,36,2014-04-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1633,Niagara Mohawk Power Corp.,Village of Saranac Lake,D,24055,Saranac Lake,033,36,1996-12-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.5,
R1634,Niagara Mohawk Power Corp.,Wave Hydro LLC,C,23634,Baldwinsville,067,36,2010-02-07,0.8,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1635,"Niagara Wind Power, LLC",Steel Wind,A,323596,Lackawanna,029,36,2007-01-23,20.0,0.0,0.0,0.0,0.0,,WT,WND,,46.9,
R1636,"Nine Mile Point Nuclear Station, LLC",Nine Mile Point 1,C,23575,Scriba,075,36,1969-11-01,641.8,630.5,630.5,631.9,629.0,,NB,UR,,"5,314.8",
R1637,"Nine Mile Point Nuclear Station, LLC",Nine Mile Point 2,C,23744,Scriba,075,36,1988-08-01,"1,399.0","1,310.0","1,310.0","1,287.8","1,299.0",,NB,UR,,"10,119.9",
R1638,"Noble Altona Windpark, LLC",Altona Wind Power,D,323606,Altona,019,36,2008-09-23,97.5,97.5,97.5,97.5,97.5,,WT,WND,,168.6,
R1639,"Noble Bliss Windpark, LLC",Bliss Wind Power,A,323608,Bliss,121,36,2008-03-20,100.5,100.5,100.5,100.5,100.5,,WT,WND,,192.8,
R1640,"Noble Chateaugay Windpark, LLC",Chateaugay Wind Power,D,323614,Chateaugay,033,36,2008-10-07,106.5,106.5,106.5,106.5,106.5,,WT,WND,,190.9,
R1641,"Noble Clinton Windpark 1, LLC",Clinton Wind Power,D,323605,Clinton,019,36,2008-04-09,100.5,100.5,100.5,100.5,100.5,,WT,WND,,146.9,
R1642,"Noble Ellenburg Windpark, LLC",Ellenburg Wind Power,D,323604,Ellenburg,019,36,2008-03-31,81.0,81.0,81.0,81.0,81.0,,WT,WND,,144.0,
R1643,"Noble Wethersfield Windpark, LLC",Wethersfield Wind Power,C,323626,Wethersfield,121,36,2008-12-11,126.0,126.0,126.0,126.0,126.0,,WT,WND,,257.3,
R1644,"Northbrook Lyons Falls, LLC",Hampshire Paper,E,323593,Gouverneur,089,36,1987-03-01,3.4,3.5,3.5,3.4,3.4,,HY,WAT,,14.9,
